--Réinitialiser les compteurs des identifiants et insertions des employés de base
delete from employee;
select setval('employee_id_employee_seq', 1);
insert into employee (id_employee,nom_employee,prenom_employee,mot_de_passe,poste) values ('1','ALMEIDA','pierre','root','PDG');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('KEITA','raymond','raymond','VIGILE');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('LE DOUX','slayde','slayde','CUISINIER');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('SADDIKI','latifa','latifa','CUISINIERE');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('DAS NEVES','nicolas','nicolas','PROFESSEUR DE MUSIQUE');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('GIRAUD','gilles','gilles','PROFESSEUR DE DANSE');
insert into employee (nom_employee,prenom_employee,mot_de_passe,poste) values ('PIPARD','eric','eric','PROFESSEUR DE CHANT');

--Réinitialiser les compteurs des identifiants et insertions des parties communes de base
delete from capteur;
delete from partie_commune;
select setval('partie_commune_id_partie_commune_seq', 1);
insert into partie_commune (id_partie_commune, nom_partie_commune, etage_partie_commune) values (1, 'SALON', 1);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('CUISINE', 0);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('COULOIR E0-B', 0);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('COULOIR E0-A', 0);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('COULOIR E1-C', 1);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('SALLE DE BAIN', 1);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('ACCUEIL', 0);
insert into partie_commune (nom_partie_commune, etage_partie_commune) values ('HALL', 0);

--Réinitialiser les compteurs des identifiants et insertions des capteurs de base
select setval('capteur_id_capteur_seq', 1);
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (92, 'MOVE', 'ON', 1, 'DOWN', 'LOW', '11:27 PM', '9:43 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (85, 'MOVE', 'OFF', 2, 'ALERT', 'HIGH', '12:23 PM', '8:52 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (106, 'FIRE', 'OFF', 1, 'DOWN', 'MEDIUM', '10:17 AM', '9:37 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (100, 'TEMPERATURE', 'ON', 2, 'NORMAL', 'LOW', '8:16 PM', '8:43 PM', 'seuilMin 0 seuilMax 17');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (43, 'DOOR', 'ON', 8, 'ALERT', 'MEDIUM', '3:05 PM', '4:50 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (104, 'SMOKE', 'ON', 1, 'DOWN', 'LOW', '4:14 PM', '10:34 AM', 'seuilMin 0 seuilMax 301');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (101, 'MOVE', 'ON', 4, 'ALERT', 'HIGH', '10:18 AM', '9:33 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (46, 'ELEVATOR', 'OFF', 9, 'DOWN', 'LOW', '10:31 AM', '1:26 PM', 'seuilMin 0 seuilMax 601');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (39, 'LIGHT', 'OFF', 5, 'NORMAL', 'LOW', '8:16 PM', '9:32 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (79, 'LIGHT', 'OFF', 6, 'NORMAL', 'MEDIUM', '5:32 PM', '1:06 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (83, 'SMOKE', 'OFF', 10, 'DOWN', 'MEDIUM', '1:00 PM', '10:18 PM', 'seuilMin 0 seuilMax 170');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (107, 'WINDOW', 'ON', 3, 'DOWN', 'LOW', '11:31 PM', '1:16 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (80, 'MOVE', 'OFF', 2, 'NORMAL', 'MEDIUM', '11:10 PM', '4:43 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (21, 'SMOKE', 'ON', 3, 'ALERT', 'MEDIUM', '12:28 PM', '5:36 AM', 'seuilMin 0 seuilMax 190');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (24, 'ROUTER', 'OFF', 4, 'ALERT', 'HIGH', '6:14 PM', '3:26 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (37, 'FIRE', 'OFF', 2, 'NORMAL', 'HIGH', '2:49 PM', '8:10 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (62, 'ROUTER', 'OFF', 4, 'ALERT', 'MEDIUM', '6:46 PM', '12:49 PM', 'seuilMin 0 seuilMax 1 ');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (97, 'LIGHT', 'OFF', 9, 'DOWN', 'HIGH', '11:14 AM', '3:21 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (98, 'LIGHT', 'OFF', 6, 'DOWN', 'MEDIUM', '3:09 PM', '1:49 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (94, 'BADGE', 'ON', 8, 'DOWN', 'HIGH', '2:40 PM', '10:58 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (40, 'DOOR', 'ON', 4, 'ALERT', 'HIGH', '11:00 PM', '7:24 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (30, 'MOVE', 'OFF', 7, 'NORMAL', 'MEDIUM', '9:14 PM', '11:04 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (32, 'TEMPERATURE', 'OFF', 4, 'DOWN', 'HIGH', '11:40 AM', '6:23 PM', 'seuilMin 16 seuilMax 24');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (82, 'MOVE', 'ON', 6, 'ALERT', 'LOW', '7:00 PM', '9:05 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (112, 'SMOKE', 'OFF', 3, 'NORMAL', 'HIGH', '11:03 PM', '8:36 AM', 'seuilMin 0 seuilMax 300');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (90, 'LIGHT', 'OFF', 4, 'DOWN', 'MEDIUM', '10:46 PM', '6:56 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (76, 'SMOKE', 'ON', 7, 'DOWN', 'LOW', '7:52 PM', '4:48 PM', 'seuilMin 0 seuilMax 250');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (58, 'ROUTER', 'ON', 7, 'ALERT', 'HIGH', '11:44 PM', '1:31 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (73, 'MOVE', 'OFF', 1, 'NORMAL', 'LOW', '11:25 PM', '11:44 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (113, 'TEMPERATURE', 'OFF', 4, 'NORMAL', 'LOW', '4:22 PM', '5:24 PM', 'seuilMin 20 seuilMax 34');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (81, 'ELEVATOR', 'ON', 5, 'DOWN', 'MEDIUM', '11:45 AM', '8:56 AM', 'seuilMax 500');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (110, 'BADGE', 'OFF', 1, 'DOWN', 'LOW', '10:18 PM', '8:18 AM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (111, 'LIGHT', 'OFF', 4, 'ALERT', 'LOW', '4:15 PM', '4:45 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (22, 'LIGHT', 'OFF', 10, 'ALERT', 'MEDIUM', '6:30 PM', '5:53 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (75, 'FIRE', 'OFF', 4, 'DOWN', 'HIGH', '4:34 PM', '2:59 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (57, 'TEMPERATURE', 'OFF', 7, 'ALERT', 'MEDIUM', '4:00 PM', '1:35 PM', 'seuilMin 17 seuilMax 25');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (109, 'WINDOW', 'OFF', 1, 'ALERT', 'HIGH', '8:29 PM', '9:04 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (114, 'TEMPERATURE', 'ON', 8, 'NORMAL', 'LOW', '5:09 PM', '4:00 PM', 'seuilMin 14 seuilMax 32');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (16, 'DOOR', 'ON', 10, 'NORMAL', 'LOW', '3:37 PM', '6:50 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (70, 'MOVE', 'OFF', 3, 'NORMAL', 'LOW', '7:10 PM', '5:05 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (35, 'TEMPERATURE', 'OFF', 10, 'ALERT', 'HIGH', '2:02 PM', '11:47 PM', 'seuilMin 16 seuilMax 28');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (115, 'FIRE', 'OFF', 9, 'NORMAL', 'HIGH', '4:09 PM', '10:51 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (116, 'DOOR', 'ON', 4, 'ALERT', 'HIGH', '6:40 PM', '9:26 PM', 'seuilMin 0 seuilMax 1');
insert into capteur (id_capteur, type_capteur, etat, id_partie_commune, type_alert, sensibilite, heure_debut, heure_fin, parametre) values (117, 'DOOR', 'OFF', 4, 'ALERT', 'LOW', '5:08 PM', '2:01 PM', 'seuilMin 0 seuilMax 1');
